
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
1116-195326| 0:02:18.190912 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-195326| ------- >>> training... <<< ---------
1116-195327| image_count = 81000
1116-211254| 0:02:18.190912 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-211254| 1:19:28.256654 เวลาที่ใช้ในการ training 
1116-211254| 1:21:46.447566 เวลาที่ใช้ทั้งหมด
1116-211254| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1116-211254| --------  >>> corp_img <<<  ---------
1116-212022| 0:07:27.345434 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-212022| ------- >>> training... <<< ---------
1116-212025| image_count = 340200
1117-033953| 0:07:27.345434 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-033953| 6:19:30.778703 เวลาที่ใช้ในการ training 
1117-033953| 6:26:58.124137 เวลาที่ใช้ทั้งหมด
1117-033953| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1117-033953| --------  >>> corp_img <<<  ---------
1117-034703| 0:07:10.406568 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-034703| ------- >>> training... <<< ---------
1117-034708| image_count = 340200
1117-100711| 0:07:10.406568 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-100711| 6:20:07.924111 เวลาที่ใช้ในการ training 
1117-100711| 6:27:18.330679 เวลาที่ใช้ทั้งหมด
1117-100711| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1117-100711| --------  >>> corp_img <<<  ---------
1117-100956| 0:02:45.444500 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-100956| ------- >>> training... <<< ---------
1117-101000| image_count = 121500
1117-123054| 0:02:45.444500 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-123054| 2:20:57.118584 เวลาที่ใช้ในการ training 
1117-123054| 2:23:42.563084 เวลาที่ใช้ทั้งหมด
1117-123054| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1117-123054| --------  >>> corp_img <<<  ---------
1117-123337| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1117-123337| --------  >>> corp_img <<<  ---------
1117-130416| model_list (ที่มี) 4 ['b', 'c0', 'w', 'y']
1117-130416| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| --------  >>> corp_img <<<  ---------
1117-130659| 0:02:43.675311 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-130659| ------- >>> training... <<< ---------
1117-130700| image_count = 121500
1117-152622| 0:02:43.675311 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-152622| 2:19:23.148954 เวลาที่ใช้ในการ training 
1117-152622| 2:22:06.824265 เวลาที่ใช้ทั้งหมด
1117-152622| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1117-152622| --------  >>> corp_img <<<  ---------
1117-152948| 0:03:25.612268 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-152948| ------- >>> training... <<< ---------
1117-152951| image_count = 137700
1117-170047| model_list (ที่มี) 0 []
1117-170047| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1117-170047| --------  >>> corp_img <<<  ---------
1117-170343| 0:02:56.533708 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-170343| ------- >>> training... <<< ---------
1117-170344| image_count = 105300
1117-190509| 0:02:56.533708 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-190509| 2:01:25.507111 เวลาที่ใช้ในการ training 
1117-190509| 2:04:22.040819 เวลาที่ใช้ทั้งหมด
1117-190509| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1117-190509| --------  >>> corp_img <<<  ---------
1117-191116| 0:06:07.573295 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-191116| ------- >>> training... <<< ---------
1117-191119| image_count = 105300
1117-211149| 0:06:07.573295 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-211149| 2:00:32.854216 เวลาที่ใช้ในการ training 
1117-211149| 2:06:40.427511 เวลาที่ใช้ทั้งหมด
1117-211149| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1117-211149| --------  >>> corp_img <<<  ---------
1117-212025| 0:08:35.413655 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-212025| ------- >>> training... <<< ---------
1117-212030| image_count = 413100
1120-085353| model_list (ที่มี) 2 ['bat', 'c0']
1120-085353| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| --------  >>> corp_img <<<  ---------
1120-090129| 0:07:35.232737 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-090129| ------- >>> training... <<< ---------
1120-090132| image_count = 413100
1120-094607| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094607| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| --------  >>> corp_img <<<  ---------
1120-094744| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094744| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| --------  >>> corp_img <<<  ---------
1120-094919| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094919| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| --------  >>> corp_img <<<  ---------
1120-095028| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-095028| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| --------  >>> corp_img <<<  ---------
1120-095356| 0:03:27.502200 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-095356| ------- >>> training... <<< ---------
1120-095357| image_count = 137700
1120-200246| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-200246| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| --------  >>> corp_img <<<  ---------
1120-200606| 0:03:19.909511 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-200606| ------- >>> training... <<< ---------
1120-200607| image_count = 137700
1120-224158| 0:03:19.909511 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-224158| 2:35:51.928026 เวลาที่ใช้ในการ training 
1120-224158| 2:39:11.837537 เวลาที่ใช้ทั้งหมด
1121-090040| model_list (ที่มี) 6 ['b', 'c0', 'w', 'w3', 'w4', 'y']
1121-090040| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
